Unnamed: 0,UserId,TransactionId,TransactionTime,ItemCode,PRODUCT_NAME,NumberOfItemsPurchased,PRICE_RETAIL,Country
385695,383649,5915987,Mon Feb 19 09:53:00 IST 2018,13797549,Kyrie Infinity SE,15,79.95,United Kingdom
546438,277389,5954476,Sat Mar 31 10:27:00 IST 2018,13752134,Nike x Travis Scott,3,159.95,United Kingdom
532602,324177,6021037,Sun Jun 03 09:11:00 IST 2018,14053360,Boston Celtics,6,27.95,United Kingdom
320815,269598,6321370,Fri Jan 18 08:20:00 IST 2019,13094171,NikeCourt Dri-FIT Victory,3,54.95,United Kingdom
4872,347025,6149231,Sun Sep 16 09:16:00 IST 2018,12762098,FFF,15,22.95,United Kingdom
383799,301707,6005956,Sun May 20 10:12:00 IST 2018,13850299,Nike,9,34.95,United Kingdom
1031130,305235,6275038,Sat Dec 22 11:39:00 IST 2018,14079409,Nike Mercurial Vapor 15 Club MG,15,54.95,United Kingdom
1010781,297759,6288502,Sun Dec 30 10:00:00 IST 2018,12357190,Nike Force 1 LV8 Utility,3,44.95,United Kingdom
240995,337092,6284168,Fri Dec 28 11:13:00 IST 2018,14038273,Nike ACG Therma-FIT,15,99.95,United Kingdom
726417,263319,5946050,Sat Mar 24 05:11:00 IST 2018,13917399,Nike ACG,15,44.95,Spain
375492,-1,6074519,Wed Jul 18 11:40:00 IST 2018,1009422223,Atlético Madrid 2022/23 Match Home,3,114.95,United Kingdom
597028,356664,6182341,Sat Oct 13 13:37:00 IST 2018,13710149,Nike Dri-FIT One,6,54.95,United Kingdom
433679,281505,6092779,Tue Jul 31 12:31:00 IST 2018,13917272,Nike SB,12,59.95,United Kingdom
275532,369369,6111248,Fri Aug 17 11:25:00 IST 2018,14024937,Nike Dri-FIT AeroBill Legacy91,15,22.95,United Kingdom
5495,-1,6219356,Wed Nov 14 12:39:00 IST 2018,14115541,Nike Dri-FIT Academy,3,54.95,United Kingdom
642334,316218,6045138,Fri Jun 22 09:21:00 IST 2018,14105714,Nike Therma-FIT Starting 5,3,44.95,United Kingdom
332697,-1,5901984,Mon Feb 12 10:32:00 IST 2018,13307188,Galatasaray 2021/22 Stadium Third,6,34.95,United Kingdom
113577,292929,6307389,Fri Jan 11 11:35:00 IST 2019,13807479,Nike Challenger,15,32.95,United Kingdom
1018857,295785,6300184,Sun Jan 06 12:14:00 IST 2019,13941546,NikeCourt Zoom Vapor Cage 4 Rafa,12,134.95,United Kingdom
331643,377559,6137945,Wed Sep 05 06:44:00 IST 2018,13920447,Nike Sportswear Club Fleece,3,37.95,United Kingdom
213068,300006,6045347,Sat Jun 23 04:16:00 IST 2018,14105938,Nike Sportswear Trend,15,39.95,United Kingdom
775462,356559,6332623,Tue Jan 22 12:36:00 IST 2019,13913662,Nike Tempo Luxe,15,37.95,United Kingdom
134532,275961,6236769,Wed Nov 28 05:54:00 IST 2018,13983750,Nike Sportswear,15,27.95,United Kingdom
901594,332976,6222326,Sat Nov 17 13:46:00 IST 2018,13327160,Chelsea F.C. Strike,-3,59.95,United Kingdom
331885,378231,5902567,Mon Feb 12 13:35:00 IST 2018,14070945,Team 31 Standard Issue,3,69.95,United Kingdom
729579,309624,5990490,Sat May 05 11:12:00 IST 2018,13809258,Nike F.C. Dri-FIT,-3,44.95,United Kingdom
619098,289884,6219466,Fri Nov 16 06:59:00 IST 2018,13919346,Nike Sportswear Tech Essentials,15,72.95,United Kingdom
238210,322707,6043664,Wed Jun 20 07:50:00 IST 2018,12933574,Nike Yoga,15,72.95,United Kingdom
1038850,362103,6245976,Tue Dec 04 08:34:00 IST 2018,13706106,Nike Sportswear,6,72.95,United Kingdom
271709,266343,6225241,Tue Nov 20 06:35:00 IST 2018,13916610,Naomi Osaka,15,74.95,France
890603,-1,6361817,Tue Feb 05 05:26:00 IST 2019,14116858,Nike Dri-FIT,9,37.95,United Kingdom
201613,278586,6093153,Wed Aug 01 05:30:00 IST 2018,13824303,Nike Air Max 96 II,15,159.95,United Kingdom
250915,286083,6035700,Fri Jun 15 07:11:00 IST 2018,13745961,Sky Jordan 1,3,39.95,United Kingdom
445586,295743,6387117,Sat Feb 16 09:14:00 IST 2019,13726687,Jordan,6,16.95,United Kingdom
599290,328272,6297291,Sat Jan 05 09:48:00 IST 2019,13710689,Jordan,-6,64.95,United Kingdom
888173,-1,5909783,Sat Feb 17 06:53:00 IST 2018,13829645,Nike Metcon 7,15,114.95,United Kingdom
701589,307566,6330588,Tue Jan 22 06:32:00 IST 2019,12915524,Netherlands 2020 Stadium Away,15,31.95,Netherlands
596138,304605,5923698,Fri Feb 23 12:14:00 IST 2018,13728324,Brooklyn Nets City Edition,9,94.95,United Kingdom
923557,341586,6088775,Sun Jul 29 10:50:00 IST 2018,13917173,Nike SB,9,54.95,United Kingdom
384494,341061,6278756,Mon Dec 24 08:19:00 IST 2018,14065592,Los Angeles Lakers Standard Issue,6,79.95,United Kingdom
226877,-1,6232622,Sun Nov 25 12:05:00 IST 2018,13977121,Nike Dri-FIT Trail,3,69.95,United Kingdom
491427,354417,6307554,Fri Jan 11 12:15:00 IST 2019,14287820,Nike Metcon 8 By Adrian Mundwiler,3,144.95,United Kingdom
232575,322896,6195530,Fri Oct 26 11:39:00 IST 2018,14039815,Nike,6,27.95,United Kingdom
947789,378273,6152498,Tue Sep 18 10:08:00 IST 2018,13817048,Nike Sportswear Essential,9,44.95,United Kingdom
416029,383145,5934247,Fri Mar 02 10:58:00 IST 2018,14020237,Nike Air Max 95,15,164.95,United Kingdom
1070889,313131,6289195,Mon Dec 31 06:48:00 IST 2018,13026227,Nike Air Zoom Structure 23,15,109.95,EIRE
701856,-1,6194023,Tue Oct 23 13:28:00 IST 2018,13719589,Jordan Essentials,3,79.95,United Kingdom
1029855,378084,5923610,Fri Feb 23 09:47:00 IST 2018,14043165,Nike Yoga Therma-FIT Luxe,15,89.95,United Kingdom
854232,326655,6053641,Fri Jun 29 09:43:00 IST 2018,13307178,Paris Saint-Germain Strike,3,59.95,United Kingdom
708927,306558,6301537,Mon Jan 07 09:19:00 IST 2019,12879479,FFF 2020 Vapor Match Home,6,84.95,United Kingdom
1035451,272769,6390725,Sun Feb 17 11:28:00 IST 2019,14163578,Nike Sportswear,15,39.95,United Kingdom
753896,292971,5988631,Wed May 02 11:21:00 IST 2018,14009582,Tottenham Hotspur 2022/23 Stadium Goalkeeper,15,74.95,United Kingdom
388355,326487,6203285,Fri Nov 02 12:24:00 IST 2018,13890711,Chelsea F.C.,6,74.95,United Kingdom
733074,291648,6071846,Tue Jul 17 10:41:00 IST 2018,13809357,Nike Dri-FIT Victory,6,37.95,United Kingdom
346674,347529,6374170,Sun Feb 10 11:06:00 IST 2019,14079608,Nike Jr. Phantom GT2 Club TF,3,39.95,United Kingdom
1053893,267120,6136350,Tue Sep 04 06:56:00 IST 2018,14036666,Jordan Essentials,15,204.95,Germany
117595,-1,5956423,Sun Apr 01 10:29:00 IST 2018,13916755,Nike Dri-FIT Academy Pro,6,27.95,United Kingdom
369194,259791,6275731,Sun Dec 23 06:43:00 IST 2018,13145219,Paris Saint-Germain,15,74.95,Switzerland
289312,365043,6388041,Sat Feb 16 13:36:00 IST 2019,14042219,Tiger Woods 'Frank',3,27.95,United Kingdom
902165,264537,6014360,Mon May 28 10:00:00 IST 2018,13922378,Tottenham Hotspur Strike,15,49.95,Spain
381321,327537,6319621,Wed Jan 16 09:26:00 IST 2019,13798430,Nike Everyday Plus Cushioned,15,12.95,United Kingdom
912720,260547,6149638,Mon Sep 17 05:49:00 IST 2018,13435327,Brooklyn Nets Essential,15,69.95,Belgium
588240,-1,6015856,Tue May 29 14:24:00 IST 2018,13646179,Nike SB,3,22.95,United Kingdom
617907,297675,6276578,Sun Dec 23 07:55:00 IST 2018,13168828,Nike Sportswear,15,19.95,United Kingdom
640722,308070,6002238,Wed May 16 10:13:00 IST 2018,13922601,Kaizer Chiefs F.C. Academy Pro,3,44.95,United Kingdom
895911,-1,6395829,Tue Feb 19 12:30:00 IST 2019,13976272,Nike Flex Runner 2,6,34.95,United Kingdom
896203,289905,6183177,Sun Oct 14 11:29:00 IST 2018,13815035,Nike Dri-FIT Vapor,15,64.95,United Kingdom
369291,287028,6347242,Tue Jan 29 08:42:00 IST 2019,13308041,Tottenham Hotspur FC 2021/22 Home,15,49.95,United Kingdom
423161,339906,6193990,Tue Oct 23 13:00:00 IST 2018,14078023,NikeCourt,15,74.95,United Kingdom
385963,-1,6122996,Sat Aug 25 11:30:00 IST 2018,13478754,F.C. Barcelona 2021/22 Stadium Goalkeeper,3,59.95,United Kingdom
742163,331884,6134436,Mon Sep 03 06:28:00 IST 2018,13918195,Nike ACG Storm-FIT ADV 'Cascade Rains',3,152.95,United Kingdom
496665,354984,6125955,Mon Aug 27 09:05:00 IST 2018,13743837,Spain,3,27.95,United Kingdom
530309,358050,5989082,Fri May 04 10:21:00 IST 2018,12988377,Netherlands Prestige,6,22.95,United Kingdom
102403,327768,6192450,Tue Oct 23 05:56:00 IST 2018,14236073,Jordan MJ Avatar Play Graphic Tee,15,22.95,United Kingdom
118564,374661,6087290,Sat Jul 28 12:41:00 IST 2018,14036132,Jordan Flight MVP,6,59.95,United Kingdom
383192,369663,6164796,Sat Sep 29 12:04:00 IST 2018,13332800,F.C. Barcelona Stadium,-3,16.95,United Kingdom
996647,-1,5960130,Wed Apr 04 13:09:00 IST 2018,14078469,Nike Dri-FIT Strike,3,49.95,United Kingdom
147266,-1,6395829,Tue Feb 19 12:30:00 IST 2019,12853025,Nike Pro Elite 2.0,3,14.95,United Kingdom
964960,-1,5952144,Tue Mar 27 10:29:00 IST 2018,14020325,Los Angeles Lakers Courtside,9,104.95,United Kingdom
462431,345723,6092636,Tue Jul 31 10:45:00 IST 2018,13815109,Nike Air,15,72.95,United Kingdom
823773,381843,6062771,Sun Jul 08 11:26:00 IST 2018,14084019,Nike MC Trainer 2,15,64.95,United Kingdom
309037,293349,6118893,Tue Aug 21 14:41:00 IST 2018,14096195,Nike Air Force 1 LV8,15,79.95,United Kingdom
415322,269976,6381782,Wed Feb 13 06:52:00 IST 2019,13919744,Nike SB,6,27.95,United Kingdom
268911,302295,6125702,Mon Aug 27 08:21:00 IST 2018,14066302,Dallas Mavericks Showtime,3,119.95,United Kingdom
869386,380625,5987344,Tue May 01 09:47:00 IST 2018,13807307,Nike ACG,9,37.95,United Kingdom
296826,-1,6309435,Sat Jan 12 10:41:00 IST 2019,14161304,Nike Sportswear,15,44.95,United Kingdom
178287,318969,6102778,Tue Aug 07 08:52:00 IST 2018,13890743,Paris Saint-Germain Strike,15,32.95,United Kingdom
884657,279384,5939791,Tue Mar 06 10:35:00 IST 2018,13936479,Nike SB Zoom Blazer Low Pro GT Premium,15,72.95,United Kingdom
486750,305424,6342589,Sun Jan 27 11:06:00 IST 2019,13760252,Nike Dri-FIT Run Division Epic Luxe,15,89.95,United Kingdom
1024757,-1,5914326,Fri Feb 18 14:36:00 IST 2028,14039553,Nike Dri-FIT Get Fit,3,59.95,United Kingdom
1081742,365400,6032400,Mon Jun 11 13:33:00 IST 2018,12932866,Nike Sportswear Tech Fleece,9,74.95,United Kingdom
724114,-1,6244348,Mon Dec 03 11:29:00 IST 2018,13308314,Tottenham Hotspur 2021/22 Stadium Third,3,32.95,United Kingdom
627955,331611,6092669,Tue Jul 31 11:15:00 IST 2018,14065286,Liverpool F.C. Travel Away,15,44.95,United Kingdom
312725,305109,6248726,Wed Dec 05 09:48:00 IST 2018,14086244,Jordan 1 Mid,3,69.95,United Kingdom
672349,296016,6251806,Sat Dec 08 11:28:00 IST 2018,14247638,Jordan,3,34.95,United Kingdom
62360,300111,6264137,Sun Dec 16 07:44:00 IST 2018,13806964,Nike Dri-FIT Phenom Elite,15,84.95,United Kingdom
362664,298074,6199050,Mon Oct 29 08:50:00 IST 2018,13922070,Paris Saint-Germain,6,64.95,United Kingdom
378267,295176,6117166,Mon Aug 20 12:54:00 IST 2018,13808396,Nike Yoga Luxe,6,39.95,United Kingdom
70900,-1,5949328,Mon Mar 26 05:26:00 IST 2018,13382216,Zoom Freak 3,9,112.95,United Kingdom
830009,-1,5960097,Wed Apr 04 13:05:00 IST 2018,13356007,Nike Dri-FIT,3,59.95,United Kingdom
969791,358911,6113910,Sun Aug 19 07:39:00 IST 2018,14079200,Nike Air,15,79.95,United Kingdom
740897,382683,6219543,Fri Nov 16 07:49:00 IST 2018,13785227,Jordan Flight Heritage '85,15,49.95,United Kingdom
374039,338394,6134392,Mon Sep 03 06:13:00 IST 2018,14065234,Liverpool F.C. Away,15,49.95,United Kingdom
852642,-1,6166237,Sun Sep 30 09:57:00 IST 2018,14203939,Inter Milan 2022/23 Stadium Home,3,32.95,United Kingdom
469930,380289,6327365,Mon Jan 21 07:04:00 IST 2019,13890956,Paris Saint-Germain,15,59.95,United Kingdom
244940,-1,6238573,Wed Nov 28 11:02:00 IST 2018,13891069,Paris Saint-Germain 2022/23 Home,-42,54.95,United Kingdom
915650,361620,6258318,Tue Dec 11 10:46:00 IST 2018,14146614,F.C. Barcelona 2022/23 Stadium Goalkeeper,3,64.95,United Kingdom
457893,259980,6113129,Sun Aug 19 05:49:00 IST 2018,13797407,Nike Air Max 97 Unlocked By You,15,199.95,Belgium
871959,-1,6141476,Sun Sep 09 07:45:00 IST 2018,13904093,Nike Sportswear,15,34.95,United Kingdom
237524,-1,5960581,Sat Apr 07 05:41:00 IST 2018,13814082,Nike Yoga,3,129.95,United Kingdom
495616,-1,6130564,Sat Sep 01 05:41:00 IST 2018,13459792,Nike (M),12,72.95,United Kingdom
1088279,358134,6086806,Sat Jul 28 08:57:00 IST 2018,13808443,Nike Dri-FIT One,15,37.95,United Kingdom
572016,380478,6248506,Wed Dec 05 08:16:00 IST 2018,13998518,Brooklyn Nets,3,39.95,United Kingdom
447981,338856,6002821,Sat May 19 05:52:00 IST 2018,12816166,Portugal 2020 Stadium Away,15,69.95,United Kingdom
791826,326067,6163927,Sat Sep 29 07:42:00 IST 2018,13784981,Paris Saint-Germain,6,89.95,United Kingdom
63374,308280,6154115,Wed Sep 19 09:26:00 IST 2018,13886910,Nike Sportswear,15,72.95,United Kingdom
1039803,321069,6172100,Sat Oct 06 07:01:00 IST 2018,13829052,Nike Air Max Bella TR 5,9,74.95,United Kingdom
705825,-1,6214714,Mon Nov 12 11:32:00 IST 2018,12856532,Portugal 2020 Vapor Match Away,3,99.95,United Kingdom
796536,380289,5941892,Mon Mar 19 08:29:00 IST 2018,13916155,Nike Dri-FIT Fast,15,54.95,United Kingdom
362322,274869,6339905,Sat Jan 26 12:28:00 IST 2019,13355893,Nike Dri-FIT Swoosh Luxe,15,24.95,United Kingdom
1043097,298074,6209610,Tue Nov 06 10:42:00 IST 2018,13708473,Nike Air,15,64.95,United Kingdom
657794,313131,6293397,Wed Jan 02 05:20:00 IST 2019,13979881,"Jordan ""Air Jordan""",6,99.95,EIRE
336673,-1,6212294,Sun Nov 11 06:29:00 IST 2018,13920161,Nike Sportswear Icon Clash,3,37.95,United Kingdom
999116,-1,6146547,Sat Sep 15 06:23:00 IST 2018,13696440,Nike Sportswear Club Fleece,15,33.95,United Kingdom
832396,306726,6331314,Tue Jan 22 07:37:00 IST 2019,13093880,Nike Dri-FIT Rise 365,6,44.95,United Kingdom
234777,-1,5960097,Wed Apr 04 13:05:00 IST 2018,13831078,Jordan Flight Club '91,15,44.95,United Kingdom
866014,354333,6186191,Tue Oct 16 11:33:00 IST 2018,13697180,Kyrie,15,154.95,United Kingdom
938008,-1,6071967,Tue Jul 17 11:47:00 IST 2018,13918397,Nike Sportswear Tech Fleece,3,69.95,United Kingdom
284351,-1,6164774,Sat Sep 29 11:56:00 IST 2018,13917515,Jordan Jumpman,15,32.95,United Kingdom
174882,293349,6304430,Tue Jan 08 12:41:00 IST 2019,13020381,Nike Sportswear Tech Fleece,15,74.95,United Kingdom
853005,371826,6160385,Tue Sep 25 09:41:00 IST 2018,14036541,Jordan Flight MVP Jumpman,15,72.95,United Kingdom
167996,259602,6390769,Sun Feb 17 11:40:00 IST 2019,13168544,Atlético Madrid,15,64.95,Belgium
181623,317814,6328267,Mon Jan 21 08:26:00 IST 2019,13983769,F.C. Barcelona Strike,15,37.95,United Kingdom
1073785,382851,6014019,Mon May 28 07:36:00 IST 2018,14064808,Tottenham Hotspur 2022/23 Stadium Third,12,74.95,United Kingdom
521720,307566,6081702,Tue Jul 24 06:10:00 IST 2018,14079402,Nike Mercurial Superfly 9 Club IC,15,64.95,Netherlands
980147,-1,5970734,Sun Apr 15 06:56:00 IST 2018,13825123,Nike Sportswear,3,34.95,United Kingdom
1045020,382809,6232897,Mon Nov 26 06:28:00 IST 2018,13013800,Spain Nike (Road) Limited,15,79.95,United Kingdom
839406,279930,6226187,Tue Nov 20 08:27:00 IST 2018,13807742,Nike Epic Luxe,15,79.95,United Kingdom
835883,339906,6347253,Tue Jan 29 08:43:00 IST 2019,14096106,Nike Court Borough Low 2 SE,15,29.95,United Kingdom
1031346,266805,6248616,Wed Dec 05 08:55:00 IST 2018,13833173,Nike,15,16.95,Germany
795498,350973,6345284,Mon Jan 28 11:33:00 IST 2019,13891190,Tottenham Hotspur 2022/23 Stadium Away,15,74.95,United Kingdom
302329,355698,6121324,Fri Aug 24 09:17:00 IST 2018,14027191,NikeCourt Dri-FIT Advantage,9,59.95,United Kingdom
46936,356391,6312955,Sun Jan 13 11:06:00 IST 2019,12752439,Nike Court Borough Low 2,3,34.95,United Kingdom
806530,286524,6252400,Sun Dec 09 06:27:00 IST 2018,14047130,Nike Multiplier,15,11.95,United Kingdom
131869,366471,6210941,Wed Nov 07 07:54:00 IST 2018,12665719,Nike,15,12.95,United Kingdom
305165,362817,5959624,Wed Apr 04 08:37:00 IST 2018,13355501,Nike Sportswear Favourites,12,17.95,United Kingdom
194009,327621,5945181,Wed Mar 21 10:21:00 IST 2018,12896855,Nike x Gyakusou,9,119.95,United Kingdom
771200,303429,6041761,Tue Jun 19 08:16:00 IST 2018,13922185,F.C. Barcelona Strike,3,49.95,United Kingdom
9137,307419,6288711,Sun Dec 30 11:05:00 IST 2018,13891388,Paris Saint-Germain Strike Elite Away,15,99.95,United Kingdom
292378,314181,5926613,Sun Feb 25 07:38:00 IST 2018,14024092,Nike Sportswear Therma-FIT,15,64.95,United Kingdom
603195,277473,6283079,Wed Dec 26 07:42:00 IST 2018,14067257,Boston Celtics Courtside,15,44.95,United Kingdom
995306,309330,6266359,Mon Dec 17 09:47:00 IST 2018,14040931,Nike Dri-FIT One,6,22.95,United Kingdom
954396,367731,6359375,Mon Feb 04 06:31:00 IST 2019,13710149,Nike Dri-FIT One,15,54.95,United Kingdom
375260,355530,6261475,Fri Dec 14 10:25:00 IST 2018,13840199,Nike Waffle One,9,47.95,United Kingdom
449406,-1,6182264,Sat Oct 13 12:07:00 IST 2018,13847164,Spain (Road),3,59.95,United Kingdom
694094,300111,6393530,Tue Feb 19 06:24:00 IST 2019,13917147,Nike Sportswear Premium Essentials,15,32.95,United Kingdom
985758,382725,6345966,Tue Jan 29 05:33:00 IST 2019,14084606,Nike Sportswear Phoenix Fleece,15,54.95,United Kingdom
591270,361998,6150408,Mon Sep 17 08:39:00 IST 2018,13829056,Nike Air Force 1 React,3,114.95,United Kingdom
690277,312249,6380484,Tue Feb 12 08:36:00 IST 2019,13920833,Nike Brasilia JDI,15,17.95,United Kingdom
915477,363090,6361377,Mon Feb 04 11:53:00 IST 2019,14096002,Nike Air Max Dawn,6,49.95,United Kingdom
507758,-1,6361784,Tue Feb 05 05:21:00 IST 2019,13922114,England,3,64.95,United Kingdom
41713,276843,6213361,Sun Nov 11 12:53:00 IST 2018,13913968,Nike Dri-FIT ADV Ace,15,72.95,United Kingdom
208710,-1,5923764,Sat Feb 24 05:35:00 IST 2018,14039177,Nike Sportswear Therma-FIT Legacy,15,99.95,United Kingdom
163311,330099,6216419,Tue Nov 13 08:41:00 IST 2018,14021493,Nike Sportswear Favourites,15,27.95,United Kingdom
796701,319074,5931640,Tue Feb 27 09:15:00 IST 2018,12936519,France Jordan Spotlight,15,59.95,United Kingdom
124864,324450,6330357,Mon Jan 21 13:11:00 IST 2019,13727063,Nike Air,12,49.95,United Kingdom
268553,315483,5956379,Sun Apr 01 09:38:00 IST 2018,13167481,Nike Air Zoom Pegasus 38,12,109.95,United Kingdom
919562,363615,6206101,Sun Nov 04 12:16:00 IST 2018,13913918,NikeCourt Dri-FIT ADV Rafa,6,72.95,United Kingdom
1020153,305067,5929022,Mon Feb 26 08:30:00 IST 2018,13933001,Nike Air Max,3,54.95,United Kingdom
1062887,325794,6365337,Tue Feb 05 13:10:00 IST 2019,13919826,Liverpool F.C. Swoosh,6,19.95,United Kingdom
786995,334110,5993207,Tue May 08 06:29:00 IST 2018,13922359,Liverpool F.C. Strike,9,37.95,United Kingdom
359223,341943,6085134,Fri Jul 27 09:37:00 IST 2018,13978005,Nike Yoga Dri-FIT,9,59.95,United Kingdom
36025,-1,6055181,Sat Jun 30 09:52:00 IST 2018,13840131,Nike Air Max 270,6,49.95,United Kingdom
576306,261471,6266183,Mon Dec 17 08:52:00 IST 2018,14045184,Nike Sportswear Air,6,64.95,Switzerland
40150,299250,6383366,Wed Feb 13 10:29:00 IST 2019,14084462,Nike Sportswear Phoenix Fleece,15,44.95,United Kingdom
1089627,293076,6010664,Fri May 25 08:51:00 IST 2018,14066968,Brooklyn Nets Courtside,6,72.95,United Kingdom
674851,357315,6259000,Tue Dec 11 13:36:00 IST 2018,13667455,F.C. Barcelona SNKR Sox,15,10.95,United Kingdom
1061818,321321,6291340,Tue Jan 01 05:57:00 IST 2019,13933126,Jordan Series .05,12,74.95,United Kingdom
154972,315441,6150199,Mon Sep 17 07:52:00 IST 2018,13671705,NOCTA,6,44.95,United Kingdom
48572,285411,6092471,Tue Jul 31 09:58:00 IST 2018,13308657,Eintracht Frankfurt 2021/22 Stadium Home,15,32.95,United Kingdom
580391,268443,6283068,Wed Dec 26 07:42:00 IST 2018,14175065,Jordan,3,27.95,Portugal
807942,277473,6098851,Sun Aug 05 08:22:00 IST 2018,13917158,Nike Goalkeeper Vapor Grip3,15,84.95,United Kingdom
178997,329154,6038703,Sun Jun 17 07:44:00 IST 2018,12816267,FFF 2020 Stadium Away,15,54.95,United Kingdom
562020,262521,5945038,Wed Mar 21 08:28:00 IST 2018,13814945,Nike Sportswear Style Essentials,15,79.95,Germany
196056,303576,6348166,Tue Jan 29 13:18:00 IST 2019,13922365,Chelsea F.C. Strike,3,37.95,United Kingdom
127498,-1,5939538,Tue Mar 06 09:26:00 IST 2018,14094238,Nike ACG Mountain Fly Low SE,15,134.95,United Kingdom
904159,-1,6013216,Sun May 27 10:19:00 IST 2018,14041643,Nike Air Essential,3,32.95,United Kingdom
44984,-1,6298050,Sat Jan 05 13:06:00 IST 2019,13698222,Boston Celtics Courtside,3,72.95,United Kingdom
311021,310968,6154819,Fri Sep 21 08:03:00 IST 2018,14105684,Nike Yoga Dri-FIT,15,39.95,United Kingdom
33241,372225,6016021,Tue May 29 15:47:00 IST 2018,14086294,Nike Air Max Flyknit Racer,15,144.95,United Kingdom
728944,368760,6222359,Sun Nov 18 05:18:00 IST 2018,14038059,Nike Dri-FIT ADV Aura,15,49.95,United Kingdom
71510,336504,6368351,Fri Feb 08 09:26:00 IST 2019,12799402,Nike Air Max 90 LTR,12,86.95,United Kingdom
165995,374661,6335835,Fri Jan 25 10:09:00 IST 2019,13917387,Jordan 23 Engineered,3,114.95,United Kingdom
677977,-1,6324351,Sat Jan 19 13:42:00 IST 2019,13107960,Nike Club Skirt,15,59.95,United Kingdom
1025221,-1,6029837,Sun Jun 10 09:45:00 IST 2018,13823593,Jordan Essentials,9,39.95,United Kingdom
270857,-1,5943872,Tue Mar 20 10:27:00 IST 2018,14104102,Nike Blazer Mid '77,12,54.95,United Kingdom
401461,319074,6247296,Tue Dec 04 14:10:00 IST 2018,14037793,Nike Dri-FIT Trophy,12,22.95,United Kingdom
1006536,267708,6323240,Sat Jan 19 07:41:00 IST 2019,13144791,Nike Futsal Pro,3,32.95,United Kingdom
1034762,296016,6285851,Sat Dec 29 09:31:00 IST 2018,12875210,Netherlands Stadium,15,12.95,United Kingdom
823554,267729,6097630,Sat Aug 04 13:08:00 IST 2018,12924711,Nike,-3,16.95,United Kingdom
192215,-1,5902512,Mon Feb 12 13:06:00 IST 2018,13797888,Nike ACG Karst,6,44.95,United Kingdom
504347,-1,6124932,Sun Aug 26 13:25:00 IST 2018,14086247,Jordan 1 Mid,3,54.95,United Kingdom
468408,-1,5949031,Sun Mar 25 09:16:00 IST 2018,14114131,Nike Waffle One,12,99.95,United Kingdom
330612,298074,6199050,Mon Oct 29 08:50:00 IST 2018,13974823,Nike Mastery,6,34.95,United Kingdom
814902,-1,6345207,Mon Jan 28 11:16:00 IST 2019,13825123,Nike Sportswear,3,34.95,United Kingdom
952287,-1,6170186,Wed Oct 03 05:20:00 IST 2018,13167481,Nike Air Zoom Pegasus 38,3,109.95,United Kingdom
79380,305634,6344569,Mon Jan 28 09:25:00 IST 2019,13832011,Nike Metcon 7 FlyEase,6,114.95,United Kingdom
42939,341754,5902259,Mon Feb 12 11:35:00 IST 2018,13919912,Jordan Dri-FIT Sport BC,3,44.95,United Kingdom
825111,311829,6128298,Tue Aug 28 13:05:00 IST 2018,13987303,Nike React Infinity Run Flyknit 3,15,149.95,United Kingdom
769700,282954,6053652,Fri Jun 29 09:53:00 IST 2018,13192051,Nike Flex Advance,3,37.95,United Kingdom
527293,369537,6078193,Sun Jul 22 07:54:00 IST 2018,13921822,Tottenham Hotspur Strike Elite,15,99.95,United Kingdom
773591,373044,6292253,Tue Jan 01 07:03:00 IST 2019,13887125,Nike Air,15,44.95,United Kingdom
792324,284214,6183639,Mon Oct 15 06:49:00 IST 2018,14078832,Nike Sportswear Everyday Essential,-3,12.95,United Kingdom
492031,-1,6072000,Tue Jul 17 11:56:00 IST 2018,14088861,Jordan 1 Mid,3,59.95,United Kingdom
1085031,262248,6249507,Fri Dec 07 06:34:00 IST 2018,13703267,Brooklyn Nets Courtside,15,124.95,France
189208,333207,5947557,Sat Mar 24 13:18:00 IST 2018,13458649,Nike Dri-FIT (M),15,32.95,United Kingdom
568505,377034,6385676,Fri Feb 15 10:15:00 IST 2019,13816745,Nike Air,15,37.95,United Kingdom
441345,351666,6386996,Sat Feb 16 08:33:00 IST 2019,13824341,Nike Air Huarache,15,109.95,United Kingdom
690001,-1,6079513,Sun Jul 22 11:09:00 IST 2018,13327106,Paris Saint-Germain 2021/22 Stadium Third,6,69.95,United Kingdom
274340,334992,6261398,Fri Dec 14 08:47:00 IST 2018,12766369,Nike Air VaporMax Plus,12,194.95,United Kingdom
1080726,297738,6334328,Wed Jan 23 08:10:00 IST 2019,14079445,Nike Tiempo Legend 9 Academy IC,3,69.95,United Kingdom
812944,261093,6396236,Wed Feb 20 04:48:00 IST 2019,14233329,Nike Sportswear,15,59.95,Norway
386374,263319,5946050,Sat Mar 24 05:11:00 IST 2018,13327096,Inter Milan 2021/22 Stadium Third,9,69.95,Spain
810002,327033,6325374,Sun Jan 20 07:38:00 IST 2019,13718687,Nike,3,19.95,United Kingdom
543455,-1,5955631,Sat Mar 31 13:44:00 IST 2018,14078677,Nike Air,3,79.95,United Kingdom
270327,270228,6013513,Mon May 28 05:38:00 IST 2018,13830345,Nike ACG Air Mada,15,114.95,United Kingdom
913318,355551,5907594,Fri Feb 16 07:40:00 IST 2018,13890815,Liverpool F.C. Strike,6,59.95,United Kingdom
191953,-1,5950945,Tue Mar 27 05:30:00 IST 2018,13307760,Tottenham Hotspur 2021/22 Third,3,44.95,United Kingdom
